Name,TraitID,Desc,Type,Add,Mult,Power,UseStdUnit,Unit,Debug,LightPlastic,SMA,Allom,Photo,Trans,Supporting
seed_turnover,33,Seed (seedbank) turnover,numeric,0,1,-1,TRUE,oneoyr,FALSE,FALSE,TRUE,FALSE,FALSE,log,NA
SFRA,1813,Specific fine root area,numeric,0,cm2.2.m2*kg2g,1,TRUE,m2okg,FALSE,FALSE,FALSE,FALSE,FALSE,log,NA
SFRL,614,Specific fine root length,numeric,0,cm.2.m*kg2g,1,TRUE,mokg,FALSE,FALSE,TRUE,FALSE,FALSE,log,NA
SLA,3117,Specific leaf area,numeric,0,mm2.2.m2*kg2mg,1,TRUE,m2lokg,FALSE,TRUE,TRUE,FALSE,FALSE,log,NA
SLA_3086,3086,Specific leaf area,numeric,0,mm2.2.m2*kg2mg,1,TRUE,m2lokg,FALSE,TRUE,FALSE,FALSE,FALSE,log,SLA
SLA_3115,3115,Specific leaf area,numeric,0,mm2.2.m2*kg2mg,1,TRUE,m2lokg,FALSE,TRUE,FALSE,FALSE,FALSE,log,SLA
SLA_3116,3116,Specific leaf area,numeric,0,mm2.2.m2*kg2mg,1,TRUE,m2lokg,FALSE,TRUE,FALSE,FALSE,FALSE,log,SLA
stem_dmc,1181,Stem dry matter content,numeric,0,1,1,FALSE,gokg,FALSE,FALSE,FALSE,FALSE,FALSE,identity,NA
struct_c2n,409,Shoot carbon:nitrogen ratio,numeric,0,1,1,FALSE,kgcokgn,FALSE,TRUE,FALSE,FALSE,FALSE,identity,NA
wood_dens,4,Wood density,numeric,0,1,1,TRUE,gocm3,FALSE,FALSE,TRUE,FALSE,FALSE,identity,NA
wood_hydcond,1096,Wood (sapwood) specific conductivity,numeric,0,1,1,TRUE,kgomompaos,FALSE,FALSE,FALSE,FALSE,FALSE,identity,NA
wood_water_sat,1097,Wood (sapwood) water content,numeric,0,1,1,FALSE,empty,FALSE,FALSE,FALSE,FALSE,FALSE,identity,NA
wood_water_store,1098,Wood (sapwood) water storage capacity,numeric,0,1,1,FALSE,kgwom3ompa,FALSE,FALSE,FALSE,FALSE,FALSE,identity,NA
xylem_pxx,719,Xylem pressure at xx% conductivity loss,numeric,0,1,1,FALSE,mpa,FALSE,FALSE,FALSE,FALSE,FALSE,neglog,xylem_p12;xylem_p20;xylem_p50;xylem_p80;xylem_p88
zroot,6,Rooting depth,numeric,0,1,1,TRUE,m,FALSE,FALSE,FALSE,TRUE,FALSE,log,NA
zroot_1777,1777,Rooting depth,numeric,0,cm.2.m,1,FALSE,m,FALSE,FALSE,FALSE,TRUE,FALSE,log,zroot
zroot_2545,2545,Rooting depth,numeric,0,cm.2.m,1,FALSE,m,FALSE,FALSE,FALSE,TRUE,FALSE,log,zroot
